file_path	size_in_bytes	type	label	source_image_label	associated_specimen	associated_annotation_method	associated_protocol	associated_image_acquisition	file_pattern
data/ scan 1 0000.tif	6640906								
data/ scan 1 0001.tif	6836604								
data/ scan 1 0002.tif	6867848								
data/ scan 1 0003.tif	6815416								
data/ scan 1 0004.tif	6851850								
data/ scan 1 0005.tif	6770396								
data/ scan 1 0006.tif	6760022								
data/ scan 1 0007.tif	6825140								
data/ scan 1 0008.tif	6806426								
data/ scan 1 0009.tif	6801548								
data/ scan 1 0010.tif	6789912								
data/ scan 1 0011.tif	6771324								
data/ scan 1 0012.tif	6802928								
data/ scan 1 0013.tif	6806588								
data/ scan 1 0014.tif	6793138								
data/ scan 1 0015.tif	6791308								
data/ scan 1 0016.tif	6808802								
data/ scan 1 0017.tif	6803984								
data/ scan 1 0018.tif	6787032								
data/ scan 1 0019.tif	6793324								
data/ scan 1 0020.tif	6794452								
data/ scan 1 0021.tif	6785016								
data/ scan 1 0022.tif	6807116								
data/ scan 1 0023.tif	6825542								
data/ scan 1 0024.tif	6806018								
data/ scan 1 0025.tif	6821606								
data/ scan 1 0026.tif	6798100								
data/ scan 1 0027.tif	6817968								
data/ scan 1 0028.tif	6828608								
data/ scan 1 0029.tif	6813438								
data/ scan 1 0030.tif	6837436								
data/ scan 1 0031.tif	6826340								
data/ scan 1 0032.tif	6836336								
data/ scan 1 0033.tif	6808316								
data/ scan 1 0034.tif	6825154								
data/ scan 1 0035.tif	6806762								
data/ scan 1 0036.tif	6822408								
data/ scan 1 0037.tif	6819558								
data/ scan 1 0038.tif	6817566								
data/ scan 1 0039.tif	6819336								
data/ scan 1 0040.tif	6837424								
data/ scan 1 0041.tif	6818816								
data/ scan 1 0042.tif	6814616								
data/ scan 1 0043.tif	6810704								
data/ scan 1 0044.tif	6815926								
data/ scan 1 0045.tif	6811818								
data/ scan 1 0046.tif	6815572								
data/ scan 1 0047.tif	6815312								
data/ scan 1 0048.tif	6835466								
data/ scan 1 0049.tif	6838952								
data/ scan 1 0050.tif	6817464								
data/ scan 1 0051.tif	6817214								
data/ scan 1 0052.tif	6836420								
data/ scan 1 0053.tif	6831828								
data/ scan 1 0054.tif	6834866								
data/ scan 1 0055.tif	6813696								
data/ scan 1 0056.tif	6815216								
data/ scan 1 0057.tif	6832938								
data/ scan 1 0058.tif	6817260								
data/ scan 1 0059.tif	6815030								
data/ scan 1 0060.tif	6830332								
data/ scan 1 0061.tif	6814626								
data/ scan 1 0062.tif	6842394								
data/ scan 1 0063.tif	6816768								
data/ scan 1 0064.tif	6816544								
data/ scan 1 0065.tif	6834900								
data/ scan 1 0066.tif	6823576								
data/ scan 1 0067.tif	6812346								
data/ scan 1 0068.tif	6819646								
data/ scan 1 0069.tif	6830134								
data/ scan 1 0070.tif	6807248								
data/ scan 1 0071.tif	6807590								
data/ scan 1 0072.tif	6809618								
data/ scan 1 0073.tif	6801540								
data/ scan 1 0074.tif	6803078								
data/ scan 1 0075.tif	6827990								
data/ scan 1 0076.tif	6817250								
data/ scan 1 0077.tif	6793990								
data/ scan 1 0078.tif	6807730								
data/ scan 1 0079.tif	6792982								
data/ scan 1 0080.tif	6788730								
data/ scan 1 0081.tif	6785308								
data/ scan 1 0082.tif	6791938								
data/ scan 1 0083.tif	6805560								
data/ scan 1 0084.tif	6815858								
data/ scan 1 0085.tif	6791338								
data/ scan 1 0086.tif	6819414								
data/ scan 1 0087.tif	6793060								
data/ scan 1 0088.tif	6790114								
data/ scan 1 0089.tif	6768258								
data/ scan 1 0090.tif	6779974								
data/ scan 1 0091.tif	6765354								
data/ scan 1 0092.tif	6781308								
data/ scan 1 0093.tif	6783306								
data/ scan 1 0094.tif	6791346								
data/ scan 1 0095.tif	6812690								
data/ scan 1 0096.tif	6809446								
data/ scan 1 0097.tif	6787532								
data/ scan 1 0098.tif	6790028								
data/ scan 1 0099.tif	6783658								
data/ scan 1 0100.tif	6789102								
data/ scan 1 0101.tif	6779862								
data/ scan 1 0102.tif	6783324								
data/ scan 1 0103.tif	6819138								
data/ scan 1 0104.tif	6788916								
data/ scan 1 0105.tif	6800002								
data/ scan 1 0106.tif	6799448								
data/ scan 1 0107.tif	6808604								
data/ scan 1 0108.tif	6830232								
data/ scan 1 0109.tif	6818146								
data/ scan 1 0110.tif	6800118								
data/ scan 1 0111.tif	6805464								
data/ scan 1 0112.tif	6795874								
data/ scan 1 0113.tif	6798278								
data/ scan 1 0114.tif	6833726								
data/ scan 1 0115.tif	6798526								
data/ scan 1 0116.tif	6799438								
data/ scan 1 0117.tif	6796608								
data/ scan 1 0118.tif	6819142								
data/ scan 1 0119.tif	6821872								
data/ scan 1 0120.tif	6792342								
data/ scan 1 0121.tif	6790500								
data/ scan 1 0122.tif	6796756								
data/ scan 1 0123.tif	6788862								
data/ scan 1 0124.tif	6791446								
data/ scan 1 0125.tif	6809826								
data/ scan 1 0126.tif	6797226								
data/ scan 1 0127.tif	6819756								
data/ scan 1 0128.tif	6817094								
data/ scan 1 0129.tif	6798696								
data/ scan 1 0130.tif	6799000								
data/ scan 1 0131.tif	6804704								
data/ scan 1 0132.tif	6803514								
data/ scan 1 0133.tif	6806258								
data/ scan 1 0134.tif	6831500								
data/ scan 1 0135.tif	6827568								
data/ scan 1 0136.tif	6806774								
data/ scan 1 0137.tif	6810040								
data/ scan 1 0138.tif	6810356								
data/ scan 1 0139.tif	6807980								
data/ scan 1 0140.tif	6804318								
data/ scan 1 0141.tif	6816716								
data/ scan 1 0142.tif	6815728								
data/ scan 1 0143.tif	6818670								
data/ scan 1 0144.tif	6814612								
data/ scan 1 0145.tif	6830812								
data/ scan 1 0146.tif	6823986								
data/ scan 1 0147.tif	6831932								
data/ scan 1 0148.tif	6815116								
data/ scan 1 0149.tif	6832982								
data/ scan 1 0150.tif	6809596								
data/ scan 1 0151.tif	6818722								
data/ scan 1 0152.tif	6817428								
data/ scan 1 0153.tif	6812076								
data/ scan 1 0154.tif	6816934								
data/ scan 1 0155.tif	6815878								
data/ scan 1 0156.tif	6833082								
data/ scan 1 0157.tif	6812772								
data/ scan 1 0158.tif	6840526								
data/ scan 1 0159.tif	6814994								
data/ scan 1 0160.tif	6816674								
data/ scan 1 0161.tif	6816106								
data/ scan 1 0162.tif	6817338								
data/ scan 1 0163.tif	6836456								
data/ scan 1 0164.tif	6818802								
data/ scan 1 0165.tif	6841676								
data/ scan 1 0166.tif	6837640								
data/ scan 1 0167.tif	6820620								
data/ scan 1 0168.tif	6815592								
data/ scan 1 0169.tif	6821938								
data/ scan 1 0170.tif	6841586								
data/ scan 1 0171.tif	6827068								
data/ scan 1 0172.tif	6820722								
data/ scan 1 0173.tif	6831254								
data/ scan 1 0174.tif	6833912								
data/ scan 1 0175.tif	6836108								
data/ scan 1 0176.tif	6850578								
data/ scan 1 0177.tif	6832038								
data/ scan 1 0178.tif	6831616								
data/ scan 1 0179.tif	6830554								
data/ scan 1 0180.tif	6826150								
data/ scan 1 0181.tif	6828420								
data/ scan 1 0182.tif	6848196								
data/ scan 1 0183.tif	6821150								
data/ scan 1 0184.tif	6820808								
data/ scan 1 0185.tif	6824072								
data/ scan 1 0186.tif	6822736								
data/ scan 1 0187.tif	6823954								
data/ scan 1 0188.tif	6841714								
data/ scan 1 0189.tif	6844900								
data/ scan 1 0190.tif	6822686								
data/ scan 1 0191.tif	6832968								
data/ scan 1 0192.tif	6850432								
data/ scan 1 0193.tif	6851580								
data/ scan 1 0194.tif	6856098								
data/ scan 1 0195.tif	6833022								
data/ scan 1 0196.tif	6846474								
data/ scan 1 0197.tif	6852058								
data/ scan 1 0198.tif	6836882								
data/ scan 1 0199.tif	6835688								
data/ scan 1 0200.tif	6857104								
data/ scan 1 0201.tif	6857360								
data/ scan 1 0202.tif	6837902								
data/ scan 1 0203.tif	6860342								
data/ scan 1 0204.tif	6836448								
data/ scan 1 0205.tif	6838400								
data/ scan 1 0206.tif	6834078								
data/ scan 1 0207.tif	6818022								
data/ scan 1 0208.tif	6819814								
data/ scan 1 0209.tif	6829036								
data/ scan 1 0210.tif	6815472								
data/ scan 1 0211.tif	6832558								
data/ scan 1 0212.tif	6828890								
data/ scan 1 0213.tif	6821560								
data/ scan 1 0214.tif	6820402								
data/ scan 1 0215.tif	6821166								
data/ scan 1 0216.tif	6832012								
data/ scan 1 0217.tif	6847998								
data/ scan 1 0218.tif	6830956								
data/ scan 1 0219.tif	6836954								
data/ scan 1 0220.tif	6852500								
data/ scan 1 0221.tif	6855366								
data/ scan 1 0222.tif	6854814								
data/ scan 1 0223.tif	6833232								
data/ scan 1 0224.tif	6823990								
data/ scan 1 0225.tif	6822262								
data/ scan 1 0226.tif	6829274								
data/ scan 1 0227.tif	6850584								
data/ scan 1 0228.tif	6855100								
data/ scan 1 0229.tif	6833004								
data/ scan 1 0230.tif	6830944								
data/ scan 1 0231.tif	6828598								
data/ scan 1 0232.tif	6832610								
data/ scan 1 0233.tif	6829602								
data/ scan 1 0234.tif	6844548								
data/ scan 1 0235.tif	6835068								
data/ scan 1 0236.tif	6837802								
data/ scan 1 0237.tif	6829636								
data/ scan 1 0238.tif	6833090								
data/ scan 1 0239.tif	6812098								
data/ scan 1 0240.tif	6844166								
data/ scan 1 0241.tif	6817458								
data/ scan 1 0242.tif	6826826								
data/ scan 1 0243.tif	6827346								
data/ scan 1 0244.tif	6840344								
data/ scan 1 0245.tif	6829536								
data/ scan 1 0246.tif	6818118								
data/ scan 1 0247.tif	6819938								
data/ scan 1 0248.tif	6818260								
data/ scan 1 0249.tif	6820490								
data/ scan 1 0250.tif	6813114								
data/ scan 1 0251.tif	6839702								
data/ scan 1 0252.tif	6841642								
data/ scan 1 0253.tif	6820450								
data/ scan 1 0254.tif	6817822								
data/ scan 1 0255.tif	6812282								
data/ scan 1 0256.tif	6842198								
data/ scan 1 0257.tif	6820116								
data/ scan 1 0258.tif	6814860								
data/ scan 1 0259.tif	6836224								
data/ scan 1 0260.tif	6836318								
data/ scan 1 0261.tif	6812750								
data/ scan 1 0262.tif	6833254								
data/ scan 1 0263.tif	6827276								
data/ scan 1 0264.tif	6830738								
data/ scan 1 0265.tif	6812584								
data/ scan 1 0266.tif	6829660								
data/ scan 1 0267.tif	6809232								
data/ scan 1 0268.tif	6812606								
data/ scan 1 0269.tif	6809390								
data/ scan 1 0270.tif	6805470								
data/ scan 1 0271.tif	6807526								
data/ scan 1 0272.tif	6807484								
data/ scan 1 0273.tif	6829460								
data/ scan 1 0274.tif	6830350								
data/ scan 1 0275.tif	6826138								
data/ scan 1 0276.tif	6813938								
data/ scan 1 0277.tif	6809814								
data/ scan 1 0278.tif	6827216								
data/ scan 1 0279.tif	6812160								
data/ scan 1 0280.tif	6813712								
data/ scan 1 0281.tif	6813816								
data/ scan 1 0282.tif	6831398								
data/ scan 1 0283.tif	6841428								
data/ scan 1 0284.tif	6833696								
data/ scan 1 0285.tif	6832826								
data/ scan 1 0286.tif	6813418								
data/ scan 1 0287.tif	6822634								
data/ scan 1 0288.tif	6825106								
data/ scan 1 0289.tif	6849732								
data/ scan 1 0290.tif	6814080								
data/ scan 1 0291.tif	6815856								
data/ scan 1 0292.tif	6835646								
data/ scan 1 0293.tif	6821264								
data/ scan 1 0294.tif	6825670								
data/ scan 1 0295.tif	6827870								
data/ scan 1 0296.tif	6817440								
data/ scan 1 0297.tif	6820952								
data/ scan 1 0298.tif	6822322								
data/ scan 1 0299.tif	6836916								
data/ scan 1 0300.tif	6836208								
data/ scan 1 0301.tif	6816942								
